Class Number,Class Name,AP
0,person,71.7737543184936
1,bicycle,44.3432049151744
2,car,58.554946683747346
3,motorcycle,64.01130019843858
4,airplane,82.67249039227276
5,bus,80.63341937832433
6,train,78.27000691442187
7,truck,39.28031456451395
8,boat,43.141193020020005
9,traffic light,45.64061628861322
10,fire hydrant,83.61636683664028
11,stop sign,73.12673356933708
12,parking meter,50.98010643880679
13,bench,33.936249611873265
14,bird,43.21782711272203
15,cat,72.35401126990331
16,dog,70.7267733945805
17,horse,74.07830360701237
18,sheep,58.58185726873146
19,cow,48.81304541853409
20,elephant,84.6475706842557
21,bear,77.61573958899363
22,zebra,81.59491326301742
23,giraffe,89.7222002763296
24,backpack,32.785593712650716
25,umbrella,53.442558647512904
26,handbag,20.221716956854905
27,tie,50.18084641453216
28,suitcase,55.37002131874
29,frisbee,70.35431359434023
30,skis,42.5857320927404
31,snowboard,42.89498094103479
32,sports ball,53.94727161958491
33,kite,51.86760555869061
34,baseball bat,50.73284174339765
35,baseball glove,43.412817637733774
36,skateboard,68.65267886227646
37,surfboard,58.979045690231224
38,tennis racket,70.60612956009251
39,bottle,42.36683608479599
40,wine glass,43.006332348138436
41,cup,46.74376582844084
42,fork,37.55004803165557
43,knife,27.055305416939596
44,spoon,16.99579279620808
45,bowl,46.53815009544016
46,banana,37.33013538572757
47,apple,22.973653289185027
48,sandwich,38.307313223936475
49,orange,27.141022608328253
50,broccoli,39.15540316133466
51,carrot,21.70782562518257
52,hot dog,45.951407668043714
53,pizza,62.40700645627895
54,donut,52.30564523690971
55,cake,50.73966859425265
56,chair,40.71322688842255
57,couch,54.80018627670975
58,potted plant,39.78996311541566
59,bed,64.82149127961434
60,dining table,42.87527329549505
61,toilet,80.17998355466969
62,tv,76.14384161447536
63,laptop,68.44523280180003
64,mouse,69.20467565228698
65,remote,40.78571963840979
66,keyboard,68.43528767140958
67,cell phone,35.48803854321587
68,microwave,81.[phone]
69,oven,51.01446688641784
70,toaster,8.771929824561402
71,sink,53.14180342082
72,refrigerator,68.51534763512683
73,book,16.960013258973376
74,clock,71.786743233885
75,vase,48.85356445530808
76,scissors,32.638605464089
77,teddy bear,61.119076117921026
78,hair drier,15.53563807084934
79,toothbrush,29.39169802259344
mAP,52.45135967898875, 
Inference_time (ms),32.20728964805603, 
FPS,31.048871573096122, 
